age,workclass,education-num,occupation,race,sex,native-country,marital-status
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, Asian-Pac-Islander, Male, Philippines, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Local-gov,*,*, Black, Female, United-States, Widowed
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, Canada, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, State-gov,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, Canada, Widowed
*, Private,*,*, White, Female, El-Salvador, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Widowed
*, Self-emp-inc,*,*, White, Female, Canada, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Separated
*, Local-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, Other, Male, Mexico, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, Asian-Pac-Islander, Male, Philippines, Married-civ-spouse
*, Private,*,*, White, Male, Cuba, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, Mexico, Never-married
*, Private,*,*, White, Female, Germany, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, State-gov,*,*, Black, Male, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, India, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, Asian-Pac-Islander, Male, India, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, Ireland, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-spouse-absent
*, Self-emp-inc,*,*, Black, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, Black, Male, United-States, Separated
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Black, Male, Jamaica, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, Amer-Indian-Eskimo, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Columbia, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Female, England, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, Mexico, Never-married
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, Black, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, Black, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Widowed
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Female, United-States, Never-married
*, Private,*,*, White, Female, Mexico, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Separated
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Portugal, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Separated
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, Italy, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Female, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Federal-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, Black, Male, United-States, Married-spouse-absent
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, State-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, Black, Male, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, Black, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-spouse-absent
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, Amer-Indian-Eskimo, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Self-emp-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, Germany, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Female, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, China, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Male, India, Never-married
*, Private,*,*, Black, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Amer-Indian-Eskimo, Female, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, Portugal, Married-civ-spouse
*, Private,*,*, Other, Male, Guatemala, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Amer-Indian-Eskimo, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, El-Salvador, Divorced
*, Private,*,*, Asian-Pac-Islander, Male, China, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-spouse-absent
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Never-married
*, Federal-gov,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-spouse-absent
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Federal-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Self-emp-not-inc,*,*, Amer-Indian-Eskimo, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, India, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-inc,*,*, Black, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, Asian-Pac-Islander, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Male, Philippines, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Guatemala, Never-married
*, State-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, Yugoslavia, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, White, Female, United-States, Divorced
*, State-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, State-gov,*,*, White, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Separated
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, Columbia, Married-civ-spouse
*, Local-gov,*,*, Amer-Indian-Eskimo, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Widowed
*, Federal-gov,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, Greece, Married-civ-spouse
*, Private,*,*, Other, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Local-gov,*,*, White, Male, Canada, Married-civ-spouse
*, Private,*,*, Asian-Pac-Islander, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Local-gov,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Federal-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Separated
*, Private,*,*, Black, Female, United-States, Separated
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Federal-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, Mexico, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Separated
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Widowed
*, Private,*,*, White, Male, Puerto-Rico, Separated
*, Private,*,*, White, Male, United-States, Divorced
*, Self-emp-not-inc,*,*, Black, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Divorced
*, Self-emp-inc,*,*, Black, Female, United-States, Never-married
*, Federal-gov,*,*, Black, Female, United-States, Divorced
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, Cuba, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Widowed
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Federal-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, Peru, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Married-civ-spouse
